Start producing CNF
(RULES a a b b -> b b b a a a)
[([[False],[False],[True],[True]],[[True],[True],[True],[False],[False],[False]])]
fromList [(b,[True]),(a,[False])]
Cache hits: 89539 (39%), misses: 134529 (60%)
Profiling (inner-under): 
("mapInstance_3750",ProfileData {numCalls = 18, numVariables = 3242240, numClauses = 13131888})
("mapInstance_3802",ProfileData {numCalls = 306, numVariables = 3237888, numClauses = 13114752})
("iWord",ProfileData {numCalls = 2754, numVariables = 967680, numClauses = 3919104})
("get",ProfileData {numCalls = 16344, numVariables = 769024, numClauses = 3076064})
("constraint",ProfileData {numCalls = 1, numVariables = 390507, numClauses = 1579160})
("mapSaturatedInstance_3749",ProfileData {numCalls = 2, numVariables = 381440, numClauses = 1544928})
("mapInstance_3751",ProfileData {numCalls = 3, numVariables = 381440, numClauses = 1544928})
("compsSaturated_2712",ProfileData {numCalls = 17, numVariables = 381440, numClauses = 1544928})
("comps",ProfileData {numCalls = 17, numVariables = 381440, numClauses = 1544928})
("globalLambda_1876",ProfileData {numCalls = 289, numVariables = 380928, numClauses = 1542912})
("globalLambdaSaturated_2817",ProfileData {numCalls = 289, numVariables = 380928, numClauses = 1542912})
("comp",ProfileData {numCalls = 289, numVariables = 380928, numClauses = 1542912})
("iRule",ProfileData {numCalls = 289, numVariables = 368640, numClauses = 1492992})
("iSymbol",ProfileData {numCalls = 2737, numVariables = 276480, numClauses = 1105920})
("timesMA",ProfileData {numCalls = 2561, numVariables = 92160, numClauses = 387072})
("mapInstance_3784",ProfileData {numCalls = 6659, numVariables = 92160, numClauses = 387072})
("mapInstance_3783",ProfileData {numCalls = 8707, numVariables = 92160, numClauses = 387072})
("globalLambda_1872",ProfileData {numCalls = 4609, numVariables = 92160, numClauses = 387072})
("globalLambdaSaturated_2787",ProfileData {numCalls = 4609, numVariables = 92160, numClauses = 387072})
("dotSaturated_2781",ProfileData {numCalls = 6145, numVariables = 92160, numClauses = 387072})
("dot",ProfileData {numCalls = 6145, numVariables = 92160, numClauses = 387072})
("zipWithInstance_3779",ProfileData {numCalls = 6145, numVariables = 73728, numClauses = 333824})
("timesA",ProfileData {numCalls = 2049, numVariables = 73728, numClauses = 333824})
